"Pmax=? [ F ""success"" ]","Rmin=? [ F ""done"" ]",experiment
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1100045554469549941228663_1_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1100045554469549941228663_1_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1100045554469549941228663_1_Front
0.9838,159.2312,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1100045554469549941228663_1_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11005117283542466784316494_2_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11005117283542466784316494_2_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11005117283542466784316494_2_Front
0.9838,159.2312,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11005117283542466784316494_2_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11005117283542466784316494_2_Front
0.8498,149.2601,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11005117283542466784316494_2_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
0.9998,160.0175,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
0.3873,122.6231,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
0.8498,149.2601,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
0.9837,159.2311,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1101483203443661074581441_3_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.9998,160.0175,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.3873,122.6231,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.5515,128.0495,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.8499,149.2643,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.9837,159.2311,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_11022316197681384081849414_4_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.9998,160.0175,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.3873,122.6231,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.5515,128.0495,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.8499,149.2643,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.6034,130.0656,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
0.9837,159.2311,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1102518549522273208513468_5_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1103271483781422645345707_6_Front
-0.0,0.0,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1103271483781422645345707_6_Front
0.9998,160.0175,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1103271483781422645345707_6_Front
0.3873,122.6231,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputExpAgri_ChangeInjectedProp/agricultural8/agricultural|NONE2|0|-|-|-|-|-|FRONT|20|400|NSGAII/results/AGRICULTURAL_NSGAII_251125_1103271483781422645345707_6_Front
