"P=? [ F ""success"" ]","R=? [ F ""done"" ]",experiment
0.99,37.949,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_1811149607908066009459767_1_Front
1.0,38.1798,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_1811149607908066009459767_1_Front
1.0,38.1798,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_1811149607908066009459767_1_Front
0.99,37.949,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_1811149607908066009459767_1_Front
1.0,38.1798,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_1811149607908066009459767_1_Front
0.99,37.949,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_18111615836581487484822096_2_Front
1.0,38.1798,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_18111615836581487484822096_2_Front
1.0,38.1798,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_18111615836581487484822096_2_Front
0.99,37.949,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_18111615836581487484822096_2_Front
1.0,38.1798,/mnt/scratch/users/gnvf500/CPHSTaskPlanning/outputHumanNonL/agricultural18/agricultural|NONE|0|-|-|-|-|-|FRONT|20|100|NSGAII/results/AGRICULTURAL_NSGAII_010925_18111615836581487484822096_2_Front
